Date : 2025-07-14 11:14:13
Directory : d:\jobs\todo_aeo\todo_aeo_client
Total : 63 files,  3568 codes, 378 comments, 546 blanks, all 4492 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib (Files)                                                                                    |          1 |         79 |          1 |         16 |         96 |
| lib\functions                                                                                  |          1 |        145 |         24 |         30 |        199 |
| lib\modules                                                                                    |          2 |         70 |          4 |          6 |         80 |
| lib\pages                                                                                      |          3 |        932 |         27 |         45 |      1,004 |
| lib\providers                                                                                  |          1 |        129 |         13 |         19 |        161 |
| lib\tests                                                                                      |          1 |         67 |          2 |          8 |         77 |
| lib\widgets                                                                                    |          1 |        110 |          0 |          9 |        119 |
| linux                                                                                          |          9 |        330 |         37 |         92 |        459 |
| linux (Files)                                                                                  |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                  |          4 |        110 |          9 |         27 |        146 |
| linux\runner                                                                                   |          4 |        116 |         28 |         40 |        184 |
| macos                                                                                          |          6 |        449 |          5 |         17 |        471 |
| macos\Flutter                                                                                  |          1 |          8 |          3 |          4 |         15 |
| macos\Runner                                                                                   |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                           |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                              |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                   |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                        |          1 |        343 |          0 |          1 |        344 |
| test                                                                                           |          1 |         49 |         17 |         16 |         82 |
| web                                                                                            |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                        |         14 |        679 |         94 |        188 |        961 |
| windows (Files)                                                                                |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                |          4 |        128 |          9 |         29 |        166 |
| windows\runner                                                                                 |          9 |        462 |         85 |        139 |        686 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                       | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\jobs\todo_aeo\todo_aeo_client\README.md                                                     | Markdown   |          6 |          0 |          6 |         12 |
| d:\jobs\todo_aeo\todo_aeo_client\TASKS.md                                                      | Markdown   |        142 |          0 |         46 |        188 |
| d:\jobs\todo_aeo\todo_aeo_client\analysis_options.yaml                                         | YAML       |          3 |         22 |          4 |         29 |
| d:\jobs\todo_aeo\todo_aeo_client\android\app\src\debug\AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| d:\jobs\todo_aeo\todo_aeo_client\android\app\src\main\AndroidManifest.xml                      | XML        |         34 |         11 |          1 |         46 |
| d:\jobs\todo_aeo\todo_aeo_client\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| d:\jobs\todo_aeo\todo_aeo_client\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| d:\jobs\todo_aeo\todo_aeo_client\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| d:\jobs\todo_aeo\todo_aeo_client\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| d:\jobs\todo_aeo\todo_aeo_client\android\app\src\profile\AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| d:\jobs\todo_aeo\todo_aeo_client\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| d:\jobs\todo_aeo\todo_aeo_client\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| d:\jobs\todo_aeo\todo_aeo_client\ios\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| d:\jobs\todo_aeo\todo_aeo_client\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| d:\jobs\todo_aeo\todo_aeo_client\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| d:\jobs\todo_aeo\todo_aeo_client\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| d:\jobs\todo_aeo\todo_aeo_client\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| d:\jobs\todo_aeo\todo_aeo_client\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| d:\jobs\todo_aeo\todo_aeo_client\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| d:\jobs\todo_aeo\todo_aeo_client\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| d:\jobs\todo_aeo\todo_aeo_client\lib\functions\database_query.dart                             | Dart       |        145 |         24 |         30 |        199 |
| d:\jobs\todo_aeo\todo_aeo_client\lib\main.dart                                                 | Dart       |         79 |          1 |         16 |         96 |
| d:\jobs\todo_aeo\todo_aeo_client\lib\modules\category.dart                                     | Dart       |         28 |          2 |          3 |         33 |
| d:\jobs\todo_aeo\todo_aeo_client\lib\modules\todo.dart                                         | Dart       |         42 |          2 |          3 |         47 |
| d:\jobs\todo_aeo\todo_aeo_client\lib\pages\calendar_page.dart                                  | Dart       |        116 |          2 |          6 |        124 |
| d:\jobs\todo_aeo\todo_aeo_client\lib\pages\settings_page.dart                                  | Dart       |        178 |          3 |          6 |        187 |
| d:\jobs\todo_aeo\todo_aeo_client\lib\pages\todo_page.dart                                      | Dart       |        638 |         22 |         33 |        693 |
| d:\jobs\todo_aeo\todo_aeo_client\lib\providers\todo_provider.dart                              | Dart       |        129 |         13 |         19 |        161 |
| d:\jobs\todo_aeo\todo_aeo_client\lib\tests\database_initializer.dart                           | Dart       |         67 |          2 |          8 |         77 |
| d:\jobs\todo_aeo\todo_aeo_client\lib\widgets\todo_tile.dart                                    | Dart       |        110 |          0 |          9 |        119 |
| d:\jobs\todo_aeo\todo_aeo_client\linux\CMakeLists.txt                                          | CMake      |        104 |          0 |         25 |        129 |
| d:\jobs\todo_aeo\todo_aeo_client\linux\flutter\CMakeLists.txt                                  | CMake      |         79 |          0 |         10 |         89 |
| d:\jobs\todo_aeo\todo_aeo_client\linux\flutter\generated_plugin_registrant.cc                  | C++        |          7 |          4 |          5 |         16 |
| d:\jobs\todo_aeo\todo_aeo_client\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| d:\jobs\todo_aeo\todo_aeo_client\linux\flutter\generated_plugins.cmake                         | CMake      |         19 |          0 |          6 |         25 |
| d:\jobs\todo_aeo\todo_aeo_client\linux\runner\CMakeLists.txt                                   | CMake      |         21 |          0 |          6 |         27 |
| d:\jobs\todo_aeo\todo_aeo_client\linux\runner\main.cc                                          | C++        |          5 |          0 |          2 |          7 |
| d:\jobs\todo_aeo\todo_aeo_client\linux\runner\my_application.cc                                | C++        |         83 |         21 |         27 |        131 |
| d:\jobs\todo_aeo\todo_aeo_client\linux\runner\my_application.h                                 | C++        |          7 |          7 |          5 |         19 |
| d:\jobs\todo_aeo\todo_aeo_client\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |          8 |          3 |          4 |         15 |
| d:\jobs\todo_aeo\todo_aeo_client\macos\RunnerTests\RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| d:\jobs\todo_aeo\todo_aeo_client\macos\Runner\AppDelegate.swift                                | Swift      |         11 |          0 |          3 |         14 |
| d:\jobs\todo_aeo\todo_aeo_client\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| d:\jobs\todo_aeo\todo_aeo_client\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| d:\jobs\todo_aeo\todo_aeo_client\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| d:\jobs\todo_aeo\todo_aeo_client\pubspec.yaml                                                  | YAML       |         21 |         62 |         14 |         97 |
| d:\jobs\todo_aeo\todo_aeo_client\test\widget_test.dart                                         | Dart       |         49 |         17 |         16 |         82 |
| d:\jobs\todo_aeo\todo_aeo_client\web\index.html                                                | HTML       |         19 |         15 |          5 |         39 |
| d:\jobs\todo_aeo\todo_aeo_client\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| d:\jobs\todo_aeo\todo_aeo_client\windows\CMakeLists.txt                                        | CMake      |         89 |          0 |         20 |        109 |
| d:\jobs\todo_aeo\todo_aeo_client\windows\flutter\CMakeLists.txt                                | CMake      |         98 |          0 |         12 |        110 |
| d:\jobs\todo_aeo\todo_aeo_client\windows\flutter\generated_plugin_registrant.cc                | C++        |          6 |          4 |          5 |         15 |
| d:\jobs\todo_aeo\todo_aeo_client\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| d:\jobs\todo_aeo\todo_aeo_client\windows\flutter\generated_plugins.cmake                       | CMake      |         19 |          0 |          6 |         25 |
| d:\jobs\todo_aeo\todo_aeo_client\windows\runner\CMakeLists.txt                                 | CMake      |         34 |          0 |          7 |         41 |
| d:\jobs\todo_aeo\todo_aeo_client\windows\runner\flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| d:\jobs\todo_aeo\todo_aeo_client\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| d:\jobs\todo_aeo\todo_aeo_client\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| d:\jobs\todo_aeo\todo_aeo_client\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| d:\jobs\todo_aeo\todo_aeo_client\windows\runner\utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| d:\jobs\todo_aeo\todo_aeo_client\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| d:\jobs\todo_aeo\todo_aeo_client\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| d:\jobs\todo_aeo\todo_aeo_client\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                          |            |      3,568 |        378 |        546 |      4,492 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
